Date,investment_tv,investment_radio,investment_press,investment_banners,investment_online,stores_opened,economy_index,investment_competition,public_holidays,brand_knowledge,christmas_dummy,weather_index,investment_competition_1,investment_competition_2,precipitation_index,competitor_recognition_1,competitor_recognition_2,YearWeek,sales
01.10.2020,981309.627,0,236646.2427,0,871248.6945,186,22777,64817,0,0.724230534,0,71.05,4469290.48,16467460.92,29.95714286,0.428392408,0.439820951,201740,28225189.15
08.10.2020,1204435.829,0,492336.7872,0,780996.4369,186,22905.3,290340,0,0.810315795,0,54.74428571,3424971.775,9855485.516,7.314285714,0.396890341,0.511644579,201741,33173110.86
15.10.2020,1321570.322,0,291885.3378,0,932173.8794,186,23328.8,824941,0,0.778178861,0,54.31142857,15027134.75,18126310.52,9.5,0.440409765,0.394800368,201742,30504393.42
22.10.2020,215521.5178,0,110500.832,0,683081.4701,186,23485.3,591291,1,0.804275281,0,68.30285714,11471088.76,15791697.63,30.48571429,0.404397369,0.413794112,201743,30335675.45
29.10.2020,97991.92004,0,58135.35929,175435.8015,539848.5232,186,23557.1,554888.8674,0,0.817914628,0,63.86428571,18760937.5,23241219.01,19.72857143,0.500315102,0.452293688,201744,25670890.36
05.11.2020,0,0,0,220840.6169,314046.129,186,23602.1,131573.2143,0,0.749231456,0,71.79571429,5086584.225,23933142.54,18.38571429,0.42877197,0.408833424,201745,26824918.57
12.11.2020,0,0,1249048.561,239476.239,481156.659,186,23492.2,1099515.788,1,0.852458161,0,70.50571429,10521775.67,15343417.26,27.14285714,0.418410492,0.390508835,201746,26653974.71
19.11.2020,0,0,0,241899.4319,449257.56,186,23617.8,6765883.217,0,0.805729311,0,71.83,11029031.53,11523171.12,18.54285714,0.398873521,0.419713267,201747,26257305.38
26.11.2020,0,0,378117.7641,63316.63137,446691.0842,185,24327.8,1976698.908,0,0.798979344,0,72.14714286,3723221.643,17477995.67,25.07142857,0.364654869,0.463164945,201748,24839121.5
03.12.2020,0,0,444317.804,0,411131.471,184,24534,500573.2143,0,0.783603151,0,72.71857143,2346690.081,20785030.85,15.14285714,0.355060855,0.410442783,201749,26305326.78
10.12.2020,0,0,550687.6669,0,5529165.28,184,24688.6,3944434.214,0,0.624552766,0,72.13428571,1796988.711,19864329.46,17.18571429,0.429804609,0.42843539,201750,28966252.69
17.12.2020,0,0,672355.5706,0,945844.3814,184,24876.1,131573.2143,1,0.789825309,0,69.87857143,1636175.124,17074773.41,11.48571429,0.425215654,0.45946303,201751,25349735.4
24.12.2020,0,0,0,0,757751.2056,184,24871.7,89478.82244,3,0.804220527,1,69.7225,518196.1787,6785016.81,16.375,0.441270709,0.468014583,201752,22095166.29
31.12.2020,0,0,0,0,170547.9605,181,25299.8,208299.1657,1,0.800084579,0,71.94625,1135654.788,471098.5411,21.225,0.485117311,0.433197796,201801,22082960.78
07.01.2021,0,0,0,0,167263.5141,184,25810.4,182091.0259,0,0.740851514,0,69.69285714,6143311.546,7133212.867,9.814285714,0.442737736,0.289195498,201802,24236775.52
14.01.2021,0,0,0,0,340983.7394,184,26153.4,182091.0259,0,0.73523765,0,76.74142857,4633176.594,5641497.036,20.84285714,0.448952846,0.415620643,201803,23753677.15
